nLocation = 5;
AreaWidth = 10;
Horizen = 1440;
MaxAirTime = 60;
ChargingTime = 5;
VehicleLocation =  [1 2 3 4 5 0 0 0 0 0];
InitialMissionCompleteTime =  [27 4 9 16 18];
Tasks =  {<"on" 1 1 2 7 0 27>
     <"charge" 1 100 2 7 31 36>
     <"on" 1 2 2 7 27 79>
     <"charge" 1 200 2 7 83 88>
     <"on" 1 3 2 7 79 131>
     <"charge" 1 300 2 7 135 140>
     <"on" 1 4 2 7 131 183>
     <"charge" 1 400 2 7 187 192>
     <"on" 1 5 2 7 183 235>
     <"charge" 1 500 2 7 239 244>
     <"on" 1 6 2 7 235 287>
     <"charge" 1 600 2 7 291 296>
     <"on" 1 7 2 7 287 339>
     <"charge" 1 700 2 7 343 348>
     <"on" 1 8 2 7 339 391>
     <"charge" 1 800 2 7 395 400>
     <"on" 1 9 2 7 391 443>
     <"charge" 1 900 2 7 447 452>
     <"on" 1 10 2 7 443 495>
     <"charge" 1 1000 2 7 499 504>
     <"on" 1 11 2 7 495 547>
     <"charge" 1 1100 2 7 551 556>
     <"on" 1 12 2 7 547 599>
     <"charge" 1 1200 2 7 603 608>
     <"on" 1 13 2 7 599 651>
     <"charge" 1 1300 2 7 655 660>
     <"on" 1 14 2 7 651 703>
     <"charge" 1 1400 2 7 707 712>
     <"on" 1 15 2 7 703 755>
     <"charge" 1 1500 2 7 759 764>
     <"on" 1 16 2 7 755 807>
     <"charge" 1 1600 2 7 811 816>
     <"on" 1 17 2 7 807 859>
     <"charge" 1 1700 2 7 863 868>
     <"on" 1 18 2 7 859 911>
     <"charge" 1 1800 2 7 915 920>
     <"on" 1 19 2 7 911 963>
     <"charge" 1 1900 2 7 967 972>
     <"on" 1 20 2 7 963 1015>
     <"charge" 1 2000 2 7 1019 1024>
     <"on" 1 21 2 7 1015 1067>
     <"charge" 1 2100 2 7 1071 1076>
     <"on" 1 22 2 7 1067 1119>
     <"charge" 1 2200 2 7 1123 1128>
     <"on" 1 23 2 7 1119 1171>
     <"charge" 1 2300 2 7 1175 1180>
     <"on" 1 24 2 7 1171 1223>
     <"charge" 1 2400 2 7 1227 1232>
     <"on" 1 25 2 7 1223 1275>
     <"charge" 1 2500 2 7 1279 1284>
     <"on" 1 26 2 7 1275 1327>
     <"charge" 1 2600 2 7 1331 1336>
     <"on" 1 27 2 7 1327 1379>
     <"charge" 1 2700 2 7 1383 1388>
     <"on" 1 28 2 7 1379 1431>
     <"charge" 1 2800 2 7 1435 1440>
     <"on" 1 29 2 7 1431 1440>
     <"on" 2 1 7 9 0 4>
     <"charge" 2 100 7 9 8 13>
     <"on" 2 2 7 9 4 56>
     <"charge" 2 200 7 9 60 65>
     <"on" 2 3 7 9 56 108>
     <"charge" 2 300 7 9 112 117>
     <"on" 2 4 7 9 108 160>
     <"charge" 2 400 7 9 164 169>
     <"on" 2 5 7 9 160 212>
     <"charge" 2 500 7 9 216 221>
     <"on" 2 6 7 9 212 264>
     <"charge" 2 600 7 9 268 273>
     <"on" 2 7 7 9 264 316>
     <"charge" 2 700 7 9 320 325>
     <"on" 2 8 7 9 316 368>
     <"charge" 2 800 7 9 372 377>
     <"on" 2 9 7 9 368 420>
     <"charge" 2 900 7 9 424 429>
     <"on" 2 10 7 9 420 472>
     <"charge" 2 1000 7 9 476 481>
     <"on" 2 11 7 9 472 524>
     <"charge" 2 1100 7 9 528 533>
     <"on" 2 12 7 9 524 576>
     <"charge" 2 1200 7 9 580 585>
     <"on" 2 13 7 9 576 628>
     <"charge" 2 1300 7 9 632 637>
     <"on" 2 14 7 9 628 680>
     <"charge" 2 1400 7 9 684 689>
     <"on" 2 15 7 9 680 732>
     <"charge" 2 1500 7 9 736 741>
     <"on" 2 16 7 9 732 784>
     <"charge" 2 1600 7 9 788 793>
     <"on" 2 17 7 9 784 836>
     <"charge" 2 1700 7 9 840 845>
     <"on" 2 18 7 9 836 888>
     <"charge" 2 1800 7 9 892 897>
     <"on" 2 19 7 9 888 940>
     <"charge" 2 1900 7 9 944 949>
     <"on" 2 20 7 9 940 992>
     <"charge" 2 2000 7 9 996 1001>
     <"on" 2 21 7 9 992 1044>
     <"charge" 2 2100 7 9 1048 1053>
     <"on" 2 22 7 9 1044 1096>
     <"charge" 2 2200 7 9 1100 1105>
     <"on" 2 23 7 9 1096 1148>
     <"charge" 2 2300 7 9 1152 1157>
     <"on" 2 24 7 9 1148 1200>
     <"charge" 2 2400 7 9 1204 1209>
     <"on" 2 25 7 9 1200 1252>
     <"charge" 2 2500 7 9 1256 1261>
     <"on" 2 26 7 9 1252 1304>
     <"charge" 2 2600 7 9 1308 1313>
     <"on" 2 27 7 9 1304 1356>
     <"charge" 2 2700 7 9 1360 1365>
     <"on" 2 28 7 9 1356 1408>
     <"charge" 2 2800 7 9 1412 1417>
     <"on" 2 29 7 9 1408 1440>
     <"on" 3 1 5 8 0 9>
     <"charge" 3 100 5 8 12 17>
     <"on" 3 2 5 8 9 63>
     <"charge" 3 200 5 8 66 71>
     <"on" 3 3 5 8 63 117>
     <"charge" 3 300 5 8 120 125>
     <"on" 3 4 5 8 117 171>
     <"charge" 3 400 5 8 174 179>
     <"on" 3 5 5 8 171 225>
     <"charge" 3 500 5 8 228 233>
     <"on" 3 6 5 8 225 279>
     <"charge" 3 600 5 8 282 287>
     <"on" 3 7 5 8 279 333>
     <"charge" 3 700 5 8 336 341>
     <"on" 3 8 5 8 333 387>
     <"charge" 3 800 5 8 390 395>
     <"on" 3 9 5 8 387 441>
     <"charge" 3 900 5 8 444 449>
     <"on" 3 10 5 8 441 495>
     <"charge" 3 1000 5 8 498 503>
     <"on" 3 11 5 8 495 549>
     <"charge" 3 1100 5 8 552 557>
     <"on" 3 12 5 8 549 603>
     <"charge" 3 1200 5 8 606 611>
     <"on" 3 13 5 8 603 657>
     <"charge" 3 1300 5 8 660 665>
     <"on" 3 14 5 8 657 711>
     <"charge" 3 1400 5 8 714 719>
     <"on" 3 15 5 8 711 765>
